"","algorithm","iterations","swarm_size","design_pts","problem","obj_value","time"
"1280","MFO",500,100,2,"2",-35.9803048407206,1.51267504692078
"1281","MFO",500,100,2,"3",-25.6348276878647,1.74406814575195
"1282","MFO",500,100,2,"4",-34.2156084250983,1.51766490936279
"1283","MFO",500,100,2,"5",-33.7072687577812,1.59429097175598
"1284","MFO",500,100,2,"6",-101.801482445067,2.02927589416504
"1285","MFO",500,100,3,"1",-1.12959895823595,1.28738808631897
"1286","MFO",500,100,3,"2",-7.57995210595407,1.36207389831543
"1287","MFO",500,100,3,"3",6.97087993879964,1.84880900382996
"1288","MFO",500,100,3,"4",-0.293353842941366,1.31534504890442
"1289","MFO",500,100,3,"5",-3.52732144727968,1.37025904655457
"1290","MFO",500,100,3,"6",-61.3089019357983,1.97511911392212
"1291","MFO",500,100,4,"1",-1.12665953852371,1.51227188110352
"1292","MFO",500,100,4,"2",-7.52952116790407,1.52894377708435
"1293","MFO",500,100,4,"3",34.0196841336483,1.58524990081787
"1294","MFO",500,100,4,"4",-0.29224737569511,1.45317387580872
"1295","MFO",500,100,4,"5",-3.53491011236025,1.57422113418579
"1296","MFO",500,100,4,"6",-41.1313011062568,1.70339703559875
"1297","MFO",1000,20,2,"1",-32.1214962313021,0.894551038742065
"1298","MFO",1000,20,2,"2",-36.1479464687805,0.759588956832886
"1299","MFO",1000,20,2,"3",-26.6777153910313,0.863168954849243
"1300","MFO",1000,20,2,"4",-Inf,0.713775873184204
"1301","MFO",1000,20,2,"5",-33.9009090698112,0.795938014984131
"1302","MFO",1000,20,2,"6",-91.4649163240801,0.96354603767395
"1303","MFO",1000,20,3,"1",-1.13409951943479,0.748925924301147
"1304","MFO",1000,20,3,"2",-7.6776747291325,0.728860139846802
"1305","MFO",1000,20,3,"3",6.85944637184789,0.938054800033569
"1306","MFO",1000,20,3,"4",-0.299897867021524,0.757678985595703
"1307","MFO",1000,20,3,"5",-3.58169861339136,0.76097822189331
"1308","MFO",1000,20,3,"6",-75.4385993773637,0.982223033905029
"1309","MFO",1000,20,4,"1",-Inf,0.48928689956665
"1310","MFO",1000,20,4,"2",-7.58157195151424,0.823818206787109
"1311","MFO",1000,20,4,"3",33.6844254838979,0.933744192123413
"1312","MFO",1000,20,4,"4",-Inf,0.498171091079712
"1313","MFO",1000,20,4,"5",-3.56753672423488,0.847272157669067
"1314","MFO",1000,20,4,"6",-39.556696971839,0.961184024810791
"1315","MFO",1000,50,2,"1",-32.1033454685887,1.48149800300598
"1316","MFO",1000,50,2,"2",-36.1629868534704,1.45059204101562
"1317","MFO",1000,50,2,"3",-25.4206599996506,1.69945383071899
"1318","MFO",1000,50,2,"4",-34.2692736897161,1.51664400100708
"1319","MFO",1000,50,2,"5",-33.533883735115,1.71808481216431
"1320","MFO",1000,50,2,"6",-91.7290015518129,1.83303499221802
"1321","MFO",1000,50,3,"1",-1.12614543148125,1.50935387611389
"1322","MFO",1000,50,3,"2",-7.57916975612953,1.48924994468689
"1323","MFO",1000,50,3,"3",6.50756390383419,1.93600296974182
"1324","MFO",1000,50,3,"4",-0.3031265645481,1.42624807357788
"1325","MFO",1000,50,3,"5",-3.52778664035999,1.57231593132019
"1326","MFO",1000,50,3,"6",-61.645243173166,2.08614587783813
"1327","MFO",1000,50,4,"1",-1.14265094305881,1.56042289733887
"1328","MFO",1000,50,4,"2",-7.66357845883125,1.69982481002808
"1329","MFO",1000,50,4,"3",34.0198330824642,1.8163890838623
"1330","MFO",1000,50,4,"4",-0.296548945536992,1.89890789985657
"1331","MFO",1000,50,4,"5",-Inf,0.965444087982178
"1332","MFO",1000,50,4,"6",-50.4912307658275,1.9914059638977
"1333","MFO",1000,100,2,"1",-32.1407754492725,2.70153403282166
"1334","MFO",1000,100,2,"2",-36.1420711385049,2.77876615524292
"1335","MFO",1000,100,2,"3",-24.4485545601222,3.19885301589966
"1336","MFO",1000,100,2,"4",-33.9262433251749,2.72988104820251
"1337","MFO",1000,100,2,"5",-33.4774001625213,2.95747900009155
"1338","MFO",1000,100,2,"6",-91.5304206992557,3.36722993850708
"1339","MFO",1000,100,3,"1",-1.1311551954662,2.55279994010925
"1340","MFO",1000,100,3,"2",-7.63213998397776,2.58665299415588
"1341","MFO",1000,100,3,"3",7.22450875856635,3.5279278755188
"1342","MFO",1000,100,3,"4",-0.294244747604463,2.51620197296143
"1343","MFO",1000,100,3,"5",-3.52711656154901,2.75141620635986
"1344","MFO",1000,100,3,"6",-61.4238629231665,3.96744799613953
"1345","MFO",1000,100,4,"1",-1.1262713529705,3.07353711128235
"1346","MFO",1000,100,4,"2",-7.63119104920282,2.90545916557312
"1347","MFO",1000,100,4,"3",34.020435257146,3.30217504501343
"1348","MFO",1000,100,4,"4",-0.29163432723419,3.03791403770447
"1349","MFO",1000,100,4,"5",-3.53101546801012,3.17970705032349
"1350","MFO",1000,100,4,"6",-39.5065631217119,3.49656391143799
